5.850980392156862608e-02,-7.882550004926956136e-05
2.352941176470588300e-04,-2.364765001477978285e-04
1.717647058823529305e-02,7.882550004926607836e-05
3.192156862745097745e-02,0.000000000000000000e+00
4.894117647058823101e-02,-4.729530002955894771e-04
6.447058823529411287e-02,3.941275002463338613e-04
7.874509803921568574e-02,7.882550004926956136e-05
9.984313725490195912e-02,-1.576510000985391227e-04
1.108235294117647096e-01,-1.576510000985251907e-04
1.379607843137254930e-01,3.153020001970503815e-04
1.446274509803921748e-01,-7.094295004434121067e-04
1.765490196078431384e-01,-2.364765001477668474e-04
2.073725490196078325e-01,-1.576510000985391227e-04
1.902745098039215765e-01,-4.729530002956173953e-04
2.160000000000000253e-01,-7.882550004926677225e-04
2.331764705882352906e-01,-2.364765001477668474e-04
2.753725490196078374e-01,0.000000000000000000e+00
2.458039215686274592e-01,-4.729530002955894771e-04
2.359686274509803727e+00,5.874076263671295095e-01
5.192156862745098689e-01,1.418859000886768485e-03
3.176470588235293935e-01,-1.576510000984554494e-04
3.594509803921568936e-01,-1.576510000985670138e-04
3.383529411764706341e-01,0.000000000000000000e+00
3.594509803921568936e-01,-7.882550004926677225e-04
3.643921568627450647e-01,-3.941275002463059973e-04
3.800784313725490415e-01,-1.182382500739029502e-03
4.098039215686274384e-01,-7.882550004926119945e-04
4.060392156862744351e-01,-5.517785003448171747e-04
4.288627450980392330e-01,-7.882550004927235589e-04
4.510588235294117343e-01,-1.024731500640406598e-03
4.583529411764706296e-01,-6.306040003941564909e-04
4.958431372549019223e-01,-1.182382500738917829e-03
5.827450980392155921e-01,-8.670805005418954743e-04
5.196078431372549433e-01,-1.103557000689746022e-03
5.632156862745097969e-01,-1.024731500640350870e-03
5.407058823529411473e-01,-2.364765001477389563e-04
5.355294117647059204e-01,-6.306040003941564909e-04
5.860392156862745949e-01,-1.576510000986786053e-04
6.152156862745098431e-01,-8.670805005420070388e-04
6.268235294117646683e-01,-3.941275002463059973e-04
6.820392156862744582e-01,-1.024731500640350870e-03
6.776470588235294912e-01,-6.306040003942680553e-04
6.483921568627449838e-01,-6.306040003939333621e-04
7.518431372549019276e-01,-7.882550004917192896e-05
6.393725490196078276e-01,-1.576510000985447118e-03
7.305882352941175384e-01,-1.497684500935940292e-03
7.181176470588235272e-01,-1.024731500640462542e-03
7.065098039215684800e-01,-1.891812001182357908e-03
7.462745098039216263e-01,-1.182382500739029502e-03
7.816470588235293615e-01,-7.882550004926119945e-04
8.136470588235295009e-01,-1.734161001083902405e-03
8.003921568627450078e-01,-1.418859000886768485e-03
8.886274509803921973e-01,-7.882550004928350691e-05
9.503529411764706225e-01,-3.153020001971340277e-04
9.149019607843136281e-01,-1.261208000788312982e-03
8.828235294117647847e-01,-9.459060005911789542e-04
9.316862745098037912e-01,-3.941275002460828143e-04
9.169411764705882595e-01,-2.680067001674970011e-03
9.298039215686275671e-01,-3.941275002464175617e-04
8.812549019607842649e-01,-7.094295004433284063e-04
9.293333333333333446e-01,-2.680067001675081467e-03
9.332549019607843110e-01,-2.207114001379492044e-03
1.069333333333333469e+00,-1.576510000985447118e-03
1.126980392156862631e+00,-7.882550004906035100e-05
9.741176470588235325e-01,-3.310671002069237850e-03
1.010509803921568528e+00,-1.340033500837373333e-03
1.082980392156862814e+00,-7.094295004433284063e-04
1.078352941176470514e+00,-2.128288501330208565e-03
1.093960784313725565e+00,-2.837718001773536971e-03
1.042666666666666853e+00,-2.285939501428775524e-03
1.140549019607843162e+00,-1.891812001182357908e-03
1.156549019607843176e+00,-1.891812001182581037e-03
1.190196078431372539e+00,-1.891812001182357908e-03
1.138980392156862864e+00,-2.049463001281147997e-03
1.130666666666666709e+00,-9.459060005911789542e-04
1.245960784313725478e+00,-1.340033500837596462e-03
1.402666666666666728e+00,1.576510000985670138e-04
1.226117647058823534e+00,-2.128288501330208565e-03
1.255215686274509856e+00,-1.418859000886656813e-03
1.309176470588235386e+00,-1.655335501034953727e-03
1.265725490196078606e+00,-2.128288501330208565e-03
1.281490196078431509e+00,-3.231845502020177716e-03
1.293254901960784409e+00,-2.049463001280925085e-03
1.548627450980392117e+00,-5.517785003447614467e-04
1.319058823529411839e+00,-1.103557000689969151e-03
1.363999999999999879e+00,-1.734161001083790949e-03
1.373882352941176332e+00,-2.522416001576625964e-03
1.377333333333333520e+00,-1.655335501034730598e-03
1.634666666666666490e+00,-4.729530002954779127e-04
1.370196078431372477e+00,-3.231845502019954370e-03
1.344784313725490232e+00,-3.231845502019731458e-03
1.514901960784313939e+00,-7.882550004928351233e-04
1.522274509803921427e+00,-2.443590501527119138e-03
1.730745098039215835e+00,-8.670805005418954743e-04
1.422117647058823708e+00,-3.625973002266595115e-03
1.594745098039215492e+00,-7.882550004923887573e-04
1.531921568627450991e+00,-2.758892501724476403e-03
1.503294117647059114e+00,-2.285939501428998436e-03
1.824078431372549103e+00,-5.517785003449845755e-04
1.532941176470588251e+00,-2.916543501823043363e-03
1.741725490196078585e+00,-1.970637501231864517e-03
1.810666666666666647e+00,-1.024731500640462542e-03
1.623607843137254925e+00,-2.758892501724253491e-03
1.531607843137254843e+00,-3.625973002266148857e-03
1.670823529411764818e+00,-2.049463001280701739e-03
1.873490196078431369e+00,-1.576510000985447118e-03
1.696784313725490101e+00,-3.468322002167581897e-03
1.855843137254902020e+00,-1.024731500640462542e-03
1.755607843137254820e+00,-2.522416001576403052e-03
1.859137254901960912e+00,-1.812986501133297557e-03
1.817960784313725542e+00,-2.443590501527342484e-03
1.780078431372549064e+00,-2.522416001576403052e-03
1.727529411764705758e+00,-3.468322002167581897e-03
1.710431372549019668e+00,-2.758892501724253491e-03
1.705568627450980479e+00,-4.650704502906611616e-03
1.956784313725490332e+00,-8.670805005421186032e-04
1.938901960784313649e+00,-2.364765001478059004e-03
1.894980392156862870e+00,-2.207114001379492044e-03
1.874431372549019592e+00,-2.522416001576625964e-03
1.898980392156862651e+00,-2.285939501428552179e-03
1.806039215686274568e+00,-2.916543501823043363e-03
2.248470588235293999e+00,5.517785003449845755e-04
1.910666666666666735e+00,-2.758892501724253491e-03
2.088078431372549115e+00,-4.729530002957010415e-04
2.189254901960784316e+00,9.459060005914020830e-04
2.128392156862744855e+00,1.340033500837819590e-03
1.872549019607843146e+00,-1.655335501034730598e-03
2.113960784313725583e+00,1.812986501133074429e-03
2.243450980392156957e+00,8.119026505074415992e-03
2.139137254901960716e+00,6.306040003941341780e-03
2.091686274509803933e+00,6.936644004335609619e-03
2.180784313725490087e+00,1.079909350674961022e-02
2.028235294117647136e+00,9.774362006108924111e-03
2.210117647058823742e+00,1.773573751108477314e-02
1.943058823529411949e+00,1.166617400729128180e-02
2.098196078431372236e+00,2.136171051335136739e-02
2.406117647058823472e+00,4.485170952803249622e-02
2.195137254901960766e+00,3.168785101980482743e-02
2.248627450980392073e+00,3.807271652379545790e-02
2.254431372549019486e+00,4.280224652675157504e-02
2.304627450980392123e+00,5.068479653167813626e-02
2.172235294117647264e+00,4.627056852891915650e-02
2.186666666666666536e+00,5.147305153217097279e-02
2.190588235294117503e+00,5.572962853483139078e-02
2.189725490196078539e+00,6.069563503793491688e-02
2.370274509803921514e+00,8.347620455217294455e-02
2.170352941176470818e+00,6.849935954281174966e-02
2.331764705882352740e+00,8.923046605576930024e-02
2.156313725490195843e+00,7.709133904818231409e-02
2.420941176470588374e+00,1.142181495713863598e-01
2.196470588235293953e+00,9.049167405655739183e-02
2.184705882352941053e+00,9.411764705882352811e-02
2.201882352941176624e+00,1.007389890629620116e-01
2.325960784313725327e+00,1.213912700758698338e-01
2.281098039215686324e+00,1.208394915755248433e-01
2.191921568627451133e+00,1.148487535717801905e-01
2.242666666666666586e+00,1.258843235786776538e-01
2.434901960784313868e+00,1.646664696029166430e-01
2.398352941176470576e+00,1.619864026012419189e-01
2.252392156862744965e+00,1.440141885900088348e-01
2.218509803921568491e+00,1.453542220908466687e-01
2.464549019607842784e+00,1.981673071238549966e-01
2.320705882352941174e+00,1.711301606069565717e-01
2.410117647058823476e+00,1.961178441225731872e-01
2.295529411764706040e+00,1.786974086116855376e-01
2.511686274509803862e+00,2.411272046507046962e-01
2.365333333333333510e+00,2.042368706276480594e-01
2.259058823529411786e+00,1.909941866193710924e-01
2.341019607843137340e+00,2.121982461326238911e-01
2.300078431372549304e+00,2.103064341314410945e-01
2.308470588235294052e+00,2.176372056360235674e-01
2.348392156862745050e+00,2.311163661444479156e-01
2.290039215686274332e+00,2.260715341412951329e-01
2.244941176470588218e+00,2.252044536407530051e-01
2.494274509803921624e+00,2.918908266824321029e-01
2.456392156862745146e+00,2.844024041777515333e-01
2.485176470588235542e+00,3.011134101881955960e-01
2.292313725490196408e+00,2.559463986599655461e-01
2.369411764705882550e+00,2.797516996748447005e-01
2.352941176470588314e+00,2.817223371760763095e-01
2.314274509803921465e+00,2.795940486747465759e-01
2.369647058823529218e+00,2.985909941866194406e-01
2.543058823529411594e+00,3.741846487338653660e-01
2.418823529411764817e+00,3.253916642033700124e-01
2.374509803921568185e+00,3.205044832003157707e-01
2.459450980392156705e+00,3.533747167208594053e-01
2.372941176470588331e+00,3.329589122080990338e-01
2.358901960784313800e+00,3.354813282096760774e-01
2.450039215686274474e+00,3.674844812296775842e-01
2.363607843137254694e+00,3.488816632180511412e-01
2.359137254901960912e+00,3.548724012217953638e-01
2.381019607843137376e+00,3.663020987289392627e-01
2.403607843137254729e+00,3.796236082372650422e-01
2.442509803921568690e+00,3.977534732485962232e-01
2.329176470588235404e+00,3.725293132328308388e-01
2.358901960784313800e+00,3.848260912405164214e-01
2.380941176470588339e+00,3.986205537491379070e-01
2.485647058823529321e+00,4.418169277761354596e-01
2.423058823529411931e+00,4.257365257660851721e-01
2.599529411764705422e+00,8.938811705586764411e-01
2.420862745098038893e+00,4.397674647748549548e-01
2.343999999999999861e+00,4.216375997635237738e-01
2.376862745098039298e+00,4.386639077741649739e-01
2.410980392156862440e+00,4.570302492856440080e-01
2.375058823529411889e+00,4.508818602818012722e-01
2.599372549019607792e+00,9.098039215686272163e-01
2.475294117647058645e+00,5.012513548132823127e-01
2.347921568627450828e+00,4.632574637895360836e-01
2.452784313725490328e+00,5.059808848162379302e-01
2.377098039215686409e+00,4.848556508030348877e-01
2.339529411764705635e+00,4.802837718001773393e-01
2.573098039215686583e+00,5.915065523696914074e-01
2.547372549019607746e+00,5.764508818602822604e-01
2.505960784313725487e+00,5.614740368509214541e-01
2.452705882352940847e+00,5.421617893388515075e-01
2.379686274509804189e+00,5.228495418267805617e-01
2.427843137254901862e+00,5.460242388412650527e-01
2.471529411764706197e+00,5.714848753571778461e-01
2.402352941176470580e+00,5.521726278451073444e-01
2.459294117647059075e+00,5.779485663612177193e-01
2.449490196078431659e+00,5.840969553650600110e-01
2.415764705882352814e+00,5.786579958616616670e-01
2.425254901960784526e+00,5.886688343679180591e-01
2.486431372549019692e+00,6.227214503892004593e-01
2.407215686274509991e+00,5.967878608729919598e-01
2.387999999999999901e+00,5.963937333727460377e-01
2.354901960784313353e+00,5.929254113705784146e-01
2.433411764705882163e+00,6.277662823923542135e-01
2.565490196078431318e+00,7.073012119420634125e-01
2.447450980392156694e+00,6.463691004039811006e-01
2.421960784313725412e+00,6.437678589023542175e-01
2.485725490196078358e+00,6.776628239235394924e-01
2.536000000000000476e+00,7.109271849443290492e-01
2.402274509803921543e+00,6.534633954084143603e-01
2.445019607843136988e+00,6.764804414228002827e-01
2.455058823529411960e+00,6.872007094295005114e-01
2.473568627450980273e+00,6.993398364370875253e-01
2.500627450980392297e+00,7.215686274509801601e-01
2.398823529411764799e+00,6.852300719282689023e-01
2.471999999999999975e+00,7.199132919499455774e-01
2.414196078431372516e+00,7.049364469405853262e-01
2.498745098039215851e+00,7.507340624692088182e-01
2.442196078431372541e+00,7.290570499556606743e-01
2.433019607843137422e+00,7.345748349591092463e-01
2.514431372549019272e+00,7.791900679869943058e-01
2.574980392156863029e+00,8.262488915164054593e-01
2.484078431372549023e+00,7.787959404867474955e-01
2.463450980392156708e+00,7.763523499852206244e-01
2.560549019607842869e+00,8.403586560252245263e-01
2.589568627450980376e+00,8.743324465464581419e-01
2.517882352941176460e+00,8.256182875160111845e-01
2.445647058823529285e+00,7.989752684993591814e-01
2.467529411764705749e+00,8.171839590107404794e-01
2.411686274509803773e+00,7.974775839984236114e-01
2.465960784313725451e+00,8.300325155187701087e-01
