 340.00,1.3877E+002
 340.50,1.3806E+002
 341.00,1.3747E+002
 341.50,1.6991E+002
 342.00,1.5988E+002
 342.50,1.1549E+002
 343.00,1.2857E+002
 343.50,1.4652E+002
 344.00,1.6223E+002
 344.50,1.3127E+002
 345.00,1.1925E+002
 345.50,8.8453E+001
 346.00,9.2492E+001
 346.50,1.1170E+002
 347.00,1.1980E+002
 347.50,1.4609E+002
 348.00,1.5810E+002
 348.50,1.5663E+002
 349.00,1.6121E+002
 349.50,1.7302E+002
 350.00,1.7840E+002
 350.50,1.9308E+002
 351.00,1.7755E+002
 351.50,1.6666E+002
 352.00,1.6120E+002
 352.50,1.5460E+002
 353.00,1.5307E+002
 353.50,1.4328E+002
 354.00,1.3940E+002
 354.50,1.3748E+002
 355.00,1.4574E+002
 355.50,1.6569E+002
 356.00,1.9056E+002
 356.50,1.9752E+002
 357.00,1.9333E+002
 357.50,1.7652E+002
 358.00,1.6449E+002
 358.50,1.6804E+002
 359.00,1.6380E+002
 359.50,1.7247E+002
 360.00,1.7636E+002
 360.50,1.7602E+002
 361.00,1.8595E+002
 361.50,1.8366E+002
 362.00,1.9725E+002
 362.50,1.8898E+002
 363.00,1.7741E+002
 363.50,1.6632E+002
 364.00,1.6600E+002
 364.50,1.7378E+002
 365.00,1.9382E+002
 365.50,2.2027E+002
 366.00,2.4329E+002
 366.50,2.4023E+002
 367.00,2.2825E+002
 367.50,2.1419E+002
 368.00,2.1017E+002
 368.50,2.1200E+002
 369.00,2.1926E+002
 369.50,2.2135E+002
 370.00,2.3044E+002
 370.50,2.2970E+002
 371.00,2.1281E+002
 371.50,1.9381E+002
 372.00,1.8187E+002
 372.50,2.0516E+002
 373.00,2.2907E+002
 373.50,2.4535E+002
 374.00,2.5967E+002
 374.50,2.6766E+002
 375.00,3.0245E+002
 375.50,3.2966E+002
 376.00,3.5698E+002
 376.50,3.7814E+002
 377.00,4.1177E+002
 377.50,4.4618E+002
 378.00,4.9204E+002
 378.50,5.4454E+002
 379.00,5.9691E+002
 379.50,6.7522E+002
 380.00,7.5861E+002
 380.50,8.5337E+002
 381.00,9.7722E+002
 381.50,1.1168E+003
 382.00,1.2942E+003
 382.50,1.5033E+003
 383.00,1.7147E+003
 383.50,1.9585E+003
 384.00,2.2321E+003
 384.50,2.5608E+003
 385.00,2.9503E+003
 385.50,3.4269E+003
 386.00,3.9919E+003
 386.50,4.6115E+003
 387.00,5.2990E+003
 387.50,6.0564E+003
 388.00,6.9384E+003
 388.50,7.9995E+003
 389.00,9.1817E+003
 389.50,1.0539E+004
 390.00,1.2068E+004
 390.50,1.3858E+004
 391.00,1.5913E+004
 391.50,1.8234E+004
 392.00,2.0831E+004
 392.50,2.3665E+004
 393.00,2.6751E+004
 393.50,3.0029E+004
 394.00,3.3421E+004
 394.50,3.6954E+004
 395.00,4.0471E+004
 395.50,4.3914E+004
 396.00,4.7090E+004
 396.50,4.9825E+004
 397.00,5.2067E+004
 397.50,5.3771E+004
 398.00,5.4902E+004
 398.50,5.5436E+004
 399.00,5.5374E+004
 399.50,5.4703E+004
 400.00,5.3448E+004
 400.50,5.1646E+004
 401.00,4.9310E+004
 401.50,4.6706E+004
 402.00,4.3970E+004
 402.50,4.1175E+004
 403.00,3.8451E+004
 403.50,3.5757E+004
 404.00,3.3163E+004
 404.50,3.0790E+004
 405.00,2.8634E+004
 405.50,2.6742E+004
 406.00,2.5160E+004
 406.50,2.3799E+004
 407.00,2.2638E+004
 407.50,2.1615E+004
 408.00,2.0601E+004
 408.50,1.9605E+004
 409.00,1.8649E+004
 409.50,1.7734E+004
 410.00,1.6905E+004
 410.50,1.6072E+004
 411.00,1.5198E+004
 411.50,1.4302E+004
 412.00,1.3372E+004
 412.50,1.2465E+004
 413.00,1.1614E+004
 413.50,1.0814E+004
 414.00,1.0039E+004
 414.50,9.2871E+003
 415.00,8.5583E+003
 415.50,7.9031E+003
 416.00,7.3102E+003
 416.50,6.7455E+003
 417.00,6.2345E+003
 417.50,5.7795E+003
 418.00,5.3783E+003
 418.50,5.0360E+003
 419.00,4.7500E+003
 419.50,4.5178E+003
 420.00,4.3199E+003
 420.50,4.1222E+003
 421.00,3.9072E+003
 421.50,3.6990E+003
 422.00,3.5262E+003
 422.50,3.3581E+003
 423.00,3.1865E+003
 423.50,3.0150E+003
 424.00,2.8615E+003
 424.50,2.7287E+003
 425.00,2.6164E+003
 425.50,2.5080E+003
 426.00,2.3877E+003
 426.50,2.2679E+003
 427.00,2.1382E+003
 427.50,2.0001E+003
 428.00,1.8784E+003
 428.50,1.7594E+003
 429.00,1.6599E+003
 429.50,1.5847E+003
 430.00,1.5259E+003
 430.50,1.4841E+003
 431.00,1.4399E+003
 431.50,1.3906E+003
 432.00,1.3406E+003
 432.50,1.2833E+003
 433.00,1.2273E+003
 433.50,1.1838E+003
 434.00,1.1600E+003
 434.50,1.1630E+003
 435.00,1.1606E+003
 435.50,1.1449E+003
 436.00,1.1069E+003
 436.50,1.0474E+003
 437.00,1.0103E+003
 437.50,9.8487E+002
 438.00,9.7572E+002
 438.50,9.7963E+002
 439.00,9.6052E+002
 439.50,9.2760E+002
 440.00,8.8611E+002
 440.50,8.5706E+002
 441.00,8.5032E+002
 441.50,8.5357E+002
 442.00,8.3651E+002
 442.50,7.9527E+002
 443.00,7.5647E+002
 443.50,7.4082E+002
 444.00,7.3596E+002
 444.50,7.2933E+002
 445.00,7.0570E+002
 445.50,6.5759E+002
 446.00,6.2045E+002
 446.50,5.9073E+002
 447.00,5.6469E+002
 447.50,5.5727E+002
 448.00,5.5715E+002
 448.50,5.6223E+002
 449.00,5.6527E+002
 449.50,5.5441E+002
 450.00,5.3974E+002
 450.50,5.3774E+002
 451.00,5.4370E+002
 451.50,5.5473E+002
 452.00,5.5645E+002
 452.50,5.5918E+002
 453.00,5.6088E+002
 453.50,5.5350E+002
 454.00,5.3461E+002
 454.50,5.2110E+002
 455.00,5.1118E+002
 455.50,5.1140E+002
 456.00,5.2165E+002
 456.50,5.1422E+002
 457.00,5.0723E+002
 457.50,5.0345E+002
 458.00,4.9818E+002
 458.50,4.9021E+002
 459.00,4.9198E+002
 459.50,4.9364E+002
 460.00,4.9690E+002
 460.50,5.1825E+002
 461.00,5.2765E+002
 461.50,5.2749E+002
 462.00,5.3315E+002
 462.50,5.3369E+002
 463.00,5.3465E+002
 463.50,5.3194E+002
 464.00,5.1849E+002
 464.50,4.9742E+002
 465.00,4.9362E+002
 465.50,4.9300E+002
 466.00,4.9934E+002
 466.50,4.9733E+002
 467.00,4.8310E+002
 467.50,4.8305E+002
 468.00,4.9040E+002
 468.50,4.9232E+002
 469.00,4.8084E+002
 469.50,4.6824E+002
 470.00,4.6125E+002
 470.50,4.6752E+002
 471.00,4.7288E+002
 471.50,4.7024E+002
 472.00,4.6412E+002
 472.50,4.5703E+002
 473.00,4.5303E+002
 473.50,4.5227E+002
 474.00,4.6660E+002
 474.50,4.7166E+002
 475.00,4.6834E+002
 475.50,4.5971E+002
 476.00,4.5317E+002
 476.50,4.5994E+002
 477.00,4.6045E+002
 477.50,4.5496E+002
 478.00,4.5197E+002
 478.50,4.6637E+002
 479.00,4.7746E+002
 479.50,4.8665E+002
 480.00,4.8527E+002
 480.50,4.7392E+002
 481.00,4.7411E+002
 481.50,4.7477E+002
 482.00,4.8959E+002
 482.50,4.8890E+002
 483.00,4.8435E+002
 483.50,4.7625E+002
 484.00,4.6260E+002
 484.50,4.6616E+002
 485.00,4.7470E+002
 485.50,4.6612E+002
 486.00,4.6288E+002
 486.50,4.5252E+002
 487.00,4.6008E+002
 487.50,4.9315E+002
 488.00,5.2111E+002
 488.50,5.3091E+002
 489.00,5.3685E+002
 489.50,5.1908E+002
 490.00,5.1352E+002
 490.50,5.1907E+002
 491.00,4.9795E+002
 491.50,4.8688E+002
 492.00,4.7474E+002
 492.50,4.5300E+002
 493.00,4.4723E+002
 493.50,4.4925E+002
 494.00,4.5203E+002
 494.50,4.6466E+002
 495.00,4.7466E+002
 495.50,4.7492E+002
 496.00,4.7000E+002
 496.50,4.6482E+002
 497.00,4.5890E+002
 497.50,4.5458E+002
 498.00,4.7081E+002
 498.50,4.8175E+002
 499.00,4.7743E+002
 499.50,4.7180E+002
 500.00,4.5395E+002
 500.50,4.4670E+002
 501.00,4.4715E+002
 501.50,4.4265E+002
 502.00,4.2993E+002
 502.50,4.1822E+002
 503.00,4.1791E+002
 503.50,4.2493E+002
 504.00,4.4041E+002
 504.50,4.4729E+002
 505.00,4.5182E+002
 505.50,4.5783E+002
 506.00,4.6423E+002
 506.50,4.7477E+002
 507.00,4.8391E+002
 507.50,4.8570E+002
 508.00,4.8824E+002
 508.50,4.8627E+002
 509.00,4.7602E+002
 509.50,4.5302E+002
 510.00,4.3254E+002
 510.50,4.2789E+002
 511.00,4.1948E+002
 511.50,4.2108E+002
 512.00,4.2416E+002
 512.50,4.1616E+002
 513.00,4.1702E+002
 513.50,4.1198E+002
 514.00,3.9822E+002
 514.50,4.0217E+002
 515.00,4.0513E+002
 515.50,4.0889E+002
 516.00,4.1692E+002
 516.50,4.0588E+002
 517.00,3.9849E+002
 517.50,3.8833E+002
 518.00,3.6281E+002
 518.50,3.4337E+002
 519.00,3.2631E+002
 519.50,3.1609E+002
 520.00,3.1722E+002
 520.50,3.3019E+002
 521.00,3.5177E+002
 521.50,3.6699E+002
 522.00,3.7507E+002
 522.50,3.7786E+002
 523.00,3.6692E+002
 523.50,3.7789E+002
 524.00,3.8070E+002
 524.50,3.5626E+002
 525.00,3.4726E+002
 525.50,3.4154E+002
 526.00,3.4883E+002
 526.50,3.6639E+002
 527.00,3.6501E+002
 527.50,3.5874E+002
 528.00,3.5442E+002
 528.50,3.5141E+002
 529.00,3.4797E+002
 529.50,3.3545E+002
 530.00,3.2261E+002
 530.50,3.1654E+002
 531.00,3.1798E+002
 531.50,3.2318E+002
 532.00,3.3337E+002
 532.50,3.3477E+002
 533.00,3.2977E+002
 533.50,3.2906E+002
 534.00,3.2290E+002
 534.50,3.0962E+002
 535.00,3.0550E+002
 535.50,2.9309E+002
 536.00,2.8701E+002
 536.50,3.0208E+002
 537.00,3.1102E+002
 537.50,3.2046E+002
 538.00,3.3302E+002
 538.50,3.3445E+002
 539.00,3.3612E+002
 539.50,3.3647E+002
 540.00,3.1643E+002
 540.50,3.1403E+002
 541.00,3.2851E+002
 541.50,3.5538E+002
 542.00,3.5400E+002
 542.50,3.1653E+002
 543.00,2.5034E+002
 543.50,1.8351E+002
 544.00,1.7837E+002
 544.50,1.9662E+002
 545.00,2.4091E+002
 545.50,2.7756E+002
 546.00,2.8685E+002
 546.50,2.8668E+002
 547.00,2.7941E+002
 547.50,2.7182E+002
 548.00,2.6723E+002
 548.50,2.3625E+002
 549.00,2.0144E+002
 549.50,1.8821E+002
 550.00,1.9207E+002
 550.50,2.1777E+002
 551.00,2.4077E+002
 551.50,2.4319E+002
 552.00,2.3346E+002
 552.50,2.3054E+002
 553.00,2.2730E+002
 553.50,2.4074E+002
 554.00,2.6808E+002
 554.50,2.8832E+002
 555.00,3.0537E+002
 555.50,3.0243E+002
 556.00,2.8348E+002
 556.50,2.6278E+002
 557.00,2.3761E+002
 557.50,2.2993E+002
 558.00,2.4067E+002
 558.50,2.4826E+002
 559.00,2.5446E+002
 559.50,2.4546E+002
 560.00,2.3808E+002
 560.50,2.4509E+002
 561.00,2.5591E+002
 561.50,2.6986E+002
 562.00,2.6825E+002
 562.50,2.6562E+002
 563.00,2.5960E+002
 563.50,2.5440E+002
 564.00,2.5247E+002
 564.50,2.4625E+002
 565.00,2.3905E+002
 565.50,2.3356E+002
 566.00,2.3162E+002
 566.50,2.3188E+002
 567.00,2.1722E+002
 567.50,2.0805E+002
 568.00,2.0906E+002
 568.50,2.3053E+002
 569.00,2.5565E+002
 569.50,2.6494E+002
 570.00,2.5079E+002
 570.50,2.2388E+002
 571.00,2.1659E+002
 571.50,2.1556E+002
 572.00,2.2424E+002
 572.50,2.3173E+002
 573.00,2.4377E+002
 573.50,2.5610E+002
 574.00,2.4904E+002
 574.50,2.4143E+002
 575.00,2.2110E+002
 575.50,2.1479E+002
 576.00,2.3011E+002
 576.50,2.3207E+002
 577.00,2.3035E+002
 577.50,2.2174E+002
 578.00,2.1481E+002
 578.50,2.1962E+002
 579.00,2.2739E+002
 579.50,2.3085E+002
 580.00,2.2391E+002
 580.50,2.2143E+002
 581.00,2.2417E+002
 581.50,2.1868E+002
 582.00,2.1244E+002
 582.50,2.0771E+002
 583.00,2.0009E+002
 583.50,2.0636E+002
 584.00,2.2268E+002
 584.50,2.3652E+002
 585.00,2.4423E+002
 585.50,2.4872E+002
 586.00,2.3761E+002
 586.50,2.2065E+002
 587.00,2.0595E+002
 587.50,1.8907E+002
 588.00,1.8947E+002
 588.50,2.0131E+002
 589.00,2.2022E+002
 589.50,2.3406E+002
 590.00,2.3002E+002
 590.50,2.0144E+002
 591.00,1.7465E+002
 591.50,1.6366E+002
 592.00,1.6863E+002
 592.50,1.8045E+002
 593.00,1.7910E+002
 593.50,1.7506E+002
 594.00,1.6403E+002
 594.50,1.7735E+002
 595.00,2.0715E+002
 595.50,2.3213E+002
 596.00,2.4581E+002
 596.50,2.1806E+002
 597.00,1.7583E+002
 597.50,1.4472E+002
 598.00,1.2706E+002
 598.50,1.4191E+002
 599.00,1.6869E+002
 599.50,1.8134E+002
 600.00,1.9063E+002
 600.50,1.9494E+002
 601.00,1.9556E+002
 601.50,1.9590E+002
 602.00,1.9365E+002
 602.50,1.8672E+002
 603.00,1.7333E+002
 603.50,1.7228E+002
 604.00,1.8541E+002
 604.50,1.9240E+002
 605.00,1.9775E+002
 605.50,2.0458E+002
 606.00,1.9516E+002
 606.50,1.9304E+002
 607.00,1.8864E+002
 607.50,1.6730E+002
 608.00,1.4396E+002
 608.50,1.2206E+002
 609.00,1.1268E+002
 609.50,1.1470E+002
 610.00,1.5052E+002
 610.50,2.0571E+002
 611.00,2.3302E+002
 611.50,2.3420E+002
 612.00,2.2367E+002
 612.50,1.8670E+002
 613.00,1.5795E+002
 613.50,1.5576E+002
 614.00,1.4052E+002
 614.50,1.4462E+002
 615.00,1.8131E+002
 615.50,2.0702E+002
 616.00,2.1903E+002
 616.50,2.0926E+002
 617.00,1.9083E+002
 617.50,1.6989E+002
 618.00,1.6647E+002
 618.50,1.7489E+002
 619.00,1.7527E+002
 619.50,1.7341E+002
 620.00,1.7531E+002
 620.50,1.7869E+002
 621.00,1.8615E+002
 621.50,2.0647E+002
 622.00,2.1245E+002
 622.50,2.0593E+002
 623.00,2.0387E+002
 623.50,1.9739E+002
 624.00,1.9428E+002
 624.50,1.9281E+002
 625.00,1.9006E+002
 625.50,1.9643E+002
 626.00,2.0595E+002
 626.50,2.1645E+002
 627.00,2.1292E+002
 627.50,1.9397E+002
 628.00,1.7648E+002
 628.50,1.5662E+002
 629.00,1.5218E+002
 629.50,1.6172E+002
 630.00,1.7452E+002
 630.50,1.9709E+002
 631.00,2.0962E+002
 631.50,2.0241E+002
 632.00,1.7646E+002
 632.50,1.4776E+002
 633.00,1.3119E+002
 633.50,1.2569E+002
 634.00,1.2744E+002
 634.50,1.2417E+002
 635.00,1.1248E+002
 635.50,1.0351E+002
 636.00,1.1654E+002
 636.50,1.3845E+002
 637.00,1.4919E+002
 637.50,1.5656E+002
 638.00,1.5092E+002
 638.50,1.3839E+002
 639.00,1.3408E+002
 639.50,1.2968E+002
 640.00,1.3437E+002
 640.50,1.4164E+002
 641.00,1.4856E+002
 641.50,1.6506E+002
 642.00,1.6807E+002
 642.50,1.6714E+002
 643.00,1.7493E+002
 643.50,1.7083E+002
 644.00,1.6554E+002
 644.50,1.7036E+002
 645.00,1.7144E+002
 645.50,1.7665E+002
 646.00,1.7929E+002
 646.50,1.7575E+002
 647.00,1.7034E+002
 647.50,1.5787E+002
 648.00,1.5464E+002
 648.50,1.5449E+002
 649.00,1.6082E+002
 649.50,1.7145E+002
 650.00,1.7828E+002
 650.50,1.8043E+002
 651.00,1.6689E+002
 651.50,1.5461E+002
 652.00,1.4305E+002
 652.50,1.3760E+002
 653.00,1.5307E+002
 653.50,1.7990E+002
 654.00,1.9931E+002
 654.50,1.9663E+002
 655.00,1.8276E+002
 655.50,1.6529E+002
 656.00,1.5166E+002
 656.50,1.4305E+002
 657.00,1.3079E+002
 657.50,1.2028E+002
 658.00,1.2010E+002
 658.50,1.3052E+002
 659.00,1.5606E+002
 659.50,1.7676E+002
 660.00,1.8673E+002
 660.50,1.9818E+002
 661.00,1.9635E+002
 661.50,1.7949E+002
 662.00,1.6657E+002
 662.50,1.5606E+002
 663.00,1.4559E+002
 663.50,1.4673E+002
 664.00,1.4725E+002
 664.50,1.4718E+002
 665.00,1.6275E+002
 665.50,1.8420E+002
 666.00,1.9114E+002
 666.50,1.8516E+002
 667.00,1.6333E+002
 667.50,1.4215E+002
 668.00,1.4567E+002
 668.50,1.5773E+002
 669.00,1.7529E+002
 669.50,1.8506E+002
 670.00,1.8123E+002
 670.50,1.6880E+002
 671.00,1.5480E+002
 671.50,1.5287E+002
 672.00,1.6206E+002
 672.50,1.7573E+002
 673.00,1.7614E+002
 673.50,1.6497E+002
 674.00,1.5286E+002
 674.50,1.4434E+002
 675.00,1.4601E+002
 675.50,1.5015E+002
 676.00,1.4645E+002
 676.50,1.4459E+002
 677.00,1.4625E+002
 677.50,1.5273E+002
 678.00,1.6039E+002
 678.50,1.6010E+002
 679.00,1.5027E+002
 679.50,1.3734E+002
 680.00,1.3612E+002
 680.50,1.3857E+002
 681.00,1.4387E+002
 681.50,1.3978E+002
 682.00,1.1905E+002
 682.50,1.1115E+002
 683.00,1.1261E+002
 683.50,1.2823E+002
 684.00,1.4081E+002
 684.50,1.3908E+002
 685.00,1.3576E+002
 685.50,1.3118E+002
 686.00,1.3945E+002
 686.50,1.4616E+002
 687.00,1.4086E+002
 687.50,1.3259E+002
 688.00,1.1965E+002
 688.50,1.2687E+002
 689.00,1.4726E+002
 689.50,1.5915E+002
 690.00,1.6394E+002
 690.50,1.5150E+002
 691.00,1.4680E+002
 691.50,1.5444E+002
 692.00,1.6476E+002
 692.50,1.7647E+002
 693.00,1.6531E+002
 693.50,1.4994E+002
 694.00,1.3825E+002
 694.50,1.3454E+002
 695.00,1.4307E+002
 695.50,1.4325E+002
 696.00,1.4935E+002
 696.50,1.5488E+002
 697.00,1.5900E+002
 697.50,1.6914E+002
 698.00,1.6513E+002
 698.50,1.5875E+002
 699.00,1.5504E+002
 699.50,1.4805E+002
 700.00,1.4891E+002
 700.50,1.5646E+002
 701.00,1.6233E+002
 701.50,1.6639E+002
 702.00,1.6532E+002
 702.50,1.4835E+002
 703.00,1.3720E+002
 703.50,1.4117E+002
 704.00,1.4420E+002
 704.50,1.5192E+002
 705.00,1.4649E+002
 705.50,1.3067E+002
 706.00,1.3969E+002
 706.50,1.4790E+002
 707.00,1.4588E+002
 707.50,1.4292E+002
 708.00,1.3072E+002
 708.50,1.2934E+002
 709.00,1.4570E+002
 709.50,1.5739E+002
 710.00,1.5099E+002
 710.50,1.4372E+002
 711.00,1.4829E+002
 711.50,1.5482E+002
 712.00,1.5923E+002
 712.50,1.5432E+002
 713.00,1.4069E+002
 713.50,1.3206E+002
 714.00,1.3226E+002
 714.50,1.4224E+002
 715.00,1.5729E+002
 715.50,1.7270E+002
 716.00,1.8584E+002
 716.50,1.8914E+002
 717.00,1.9249E+002
 717.50,1.8660E+002
 718.00,1.7861E+002
 718.50,1.8156E+002
 719.00,1.8207E+002
 719.50,1.8382E+002
 720.00,1.8321E+002
 720.50,1.8249E+002
 721.00,1.8045E+002
 721.50,1.7332E+002
 722.00,1.7377E+002
 722.50,1.6876E+002
 723.00,1.5909E+002
 723.50,1.5979E+002
 724.00,1.5178E+002
 724.50,1.5028E+002
 725.00,1.5508E+002
 725.50,1.5141E+002
 726.00,1.4742E+002
 726.50,1.5009E+002
 727.00,1.5043E+002
 727.50,1.4711E+002
 728.00,1.5118E+002
 728.50,1.4946E+002
 729.00,1.3300E+002
 729.50,1.2679E+002
 730.00,1.2417E+002
 730.50,1.2242E+002
 731.00,1.2973E+002
 731.50,1.4544E+002
 732.00,1.5539E+002
 732.50,1.6605E+002
 733.00,1.7175E+002
 733.50,1.6813E+002
 734.00,1.5618E+002
 734.50,1.4410E+002
 735.00,1.4163E+002
 735.50,1.5254E+002
 736.00,1.7601E+002
 736.50,1.9386E+002
 737.00,2.0323E+002
 737.50,1.9608E+002
 738.00,1.7630E+002
 738.50,1.6195E+002
 739.00,1.6097E+002
 739.50,1.6795E+002
 740.00,1.7255E+002
 740.50,1.8618E+002
 741.00,1.8226E+002
 741.50,1.5546E+002
 742.00,1.3222E+002
 742.50,1.2142E+002
 743.00,1.2651E+002
 743.50,1.3555E+002
 744.00,1.5433E+002
 744.50,1.5412E+002
 745.00,1.4326E+002
 745.50,1.5821E+002
 746.00,1.7314E+002
 746.50,1.7907E+002
 747.00,1.8238E+002
 747.50,1.6708E+002
 748.00,1.5783E+002
 748.50,1.7514E+002
 749.00,1.9247E+002
 749.50,2.0549E+002
 750.00,2.0287E+002
 750.50,1.8654E+002
 751.00,1.7393E+002
 751.50,1.7034E+002
 752.00,1.7014E+002
 752.50,1.6722E+002
 753.00,1.6164E+002
 753.50,1.5655E+002
 754.00,1.4873E+002
 754.50,1.4157E+002
 755.00,1.3964E+002
 755.50,1.3821E+002
 756.00,1.4310E+002
 756.50,1.6465E+002
 757.00,1.8972E+002
 757.50,1.9344E+002
 758.00,1.8771E+002
 758.50,1.7655E+002
 759.00,1.5028E+002
